The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(1) Blue: 1, Green: 1, Red: 1, Reserved: 0
Number(2) Blue: 2, Green: 2, Red: 2, Reserved: 0
Number(3) Blue: 3, Green: 3, Red: 3, Reserved: 0
Number(4) Blue: 4, Green: 4, Red: 4, Reserved: 0
Number(5) Blue: 5, Green: 5, Red: 5, Reserved: 0
Number(6) Blue: 6, Green: 6, Red: 6, Reserved: 0
Number(7) Blue: 7, Green: 7, Red: 7, Reserved: 0
Number(8) Blue: 8, Green: 8, Red: 8, Reserved: 0
Number(9) Blue: 9, Green: 9, Red: 9, Reserved: 0
Number(10) Blue: 10, Green: 10, Red: 10, Reserved: 0
Number(11) Blue: 11, Green: 11, Red: 11, Reserved: 0
Number(12) Blue: 12, Green: 12, Red: 12, Reserved: 0
Number(13) Blue: 13, Green: 13, Red: 13, Reserved: 0
Number(14) Blue: 14, Green: 14, Red: 14, Reserved: 0
Number(15) Blue: 15, Green: 15, Red: 15, Reserved: 0
Number(16) Blue: 16, Green: 16, Red: 16, Reserved: 0
Number(17) Blue: 17, Green: 17, Red: 17, Reserved: 0
Number(18) Blue: 18, Green: 18, Red: 18, Reserved: 0
Number(19) Blue: 19, Green: 19, Red: 19, Reserved: 0
Number(20) Blue: 20, Green: 20, Red: 20, Reserved: 0
Number(21) Blue: 21, Green: 21, Red: 21, Reserved: 0
Number(22) Blue: 22, Green: 22, Red: 22, Reserved: 0
Number(23) Blue: 23, Green: 23, Red: 23, Reserved: 0
Number(24) Blue: 24, Green: 24, Red: 24, Reserved: 0
Number(25) Blue: 25, Green: 25, Red: 25, Reserved: 0
Number(26) Blue: 26, Green: 26, Red: 26, Reserved: 0
Number(27) Blue: 27, Green: 27, Red: 27, Reserved: 0
Number(28) Blue: 28, Green: 28, Red: 28, Reserved: 0
Number(29) Blue: 29, Green: 29, Red: 29, Reserved: 0
Number(30) Blue: 30, Green: 30, Red: 30, Reserved: 0
Number(31) Blue: 31, Green: 31, Red: 31, Reserved: 0
